"id","date","holiday_name","information","more_information","tenant_id","created_at","updated_at","deleted_at","creator_id"
"b0a8d2d1-0530-4e6c-ae34-17f314a2293a","2026-07-18 00:00:00","Katherine Show Day","Regional holiday - to find out which show day applies to your area, check the map of NT show day regions.","https://www.nt.gov.au/nt-public-holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"b0cfa512-e2ce-4978-9ec3-d4811d379b5c","2024-08-14 00:00:00","Royal Queensland Show (Brisbane only)","The Royal National Agricultural (RNA) Show Day (Brisbane only) is held on the Wednesday during the RNA Show period. The RNA Show commences on the first Friday in August, unless the first Friday is prior to 5 August, then it commences on the second Friday of August.","https://www.qld.gov.au/recreation/travel/holidays/public","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"b34539d0-1424-417a-b387-4eca78564c1b","2023-03-13 00:00:00","Canberra Day","Held on the second Monday of March each year in Canberra to celebrate the naming ceremony of Australia's capital which took place on 12 March 1913.","https://www.cmtedd.act.gov.au/communication/holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"b5351862-627b-41e3-a846-96ba1759e5c1","2021-12-25 00:00:00","Christmas Day","Christmas Day is an annual holiday which celebrates the birth of Jesus Christ over 2000 years ago.","https://www.cmtedd.act.gov.au/communication/holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"b556a304-813e-4c56-9c6f-edec6fead4ad","2022-12-24 00:00:00","Christmas Eve 6pm - Midnight","Part day public holiday from 6pm to midnight","https://www.qld.gov.au/recreation/travel/holidays/public","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"b67a6268-9c33-4c70-ad06-3b2f70809bc3","2021-12-28 00:00:00","Boxing Day (additional day)","As 26 December (Boxing Day) falls on a Sunday in 2021, there is an additional public holiday on the Tuesday.","https://www.cmtedd.act.gov.au/communication/holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"b740dece-3307-4f51-9a39-4419d220cd7a","2021-05-03 00:00:00","Labour Day","Always on a Monday, creating a long weekend. It celebrates the eight-hour working day, a victory for workers in the mid-late 19th century.","https://www.qld.gov.au/recreation/travel/holidays/public","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"b7c68faf-a3db-4bcd-8efe-124d79beeb62","2021-04-25 00:00:00","Anzac Day","Celebrated on the 25 April each year.","https://www.nsw.gov.au/about-nsw/public-holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"ba352e56-0f60-4eb6-90bc-fd3d0c69d502","2024-04-25 00:00:00","Anzac Day","Celebrated on the 25 April each year.","https://www.cmtedd.act.gov.au/communication/holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"bc95f909-11ff-4ef7-bb4d-96a1ad491797","2021-04-04 00:00:00","Easter Sunday","Public Holiday as part of Easter.","https://www.cmtedd.act.gov.au/communication/holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"c00585c4-20e6-4d63-9ae6-b04bc2202eab","2022-08-01 00:00:00","Bank Holiday","Applies to banks and certain financial institutions, per the Retail Trading Act 2008","https://www.nsw.gov.au/about-nsw/public-holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"c0168068-696f-4089-98de-49f58102b72e","2026-10-06 00:00:00","Labour Day","","https://www.act.gov.au/living-in-the-act/public-holidays-school-terms-and-daylight-savings","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"c10f9161-8f67-46c5-a093-4f8595be4ca8","2022-12-26 00:00:00","Boxing Day","Boxing Day occurs the day after Christmas. Sydney-to-Hobart yacht race and Boxing Day Test Match (Cricket) start on this day.","https://www.cmtedd.act.gov.au/communication/holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"c198ec71-fbee-4bdc-8b10-a6a534648565","2022-01-03 00:00:00","New Year's Day","New Year's Day is the first day of the calendar year and is celebrated each January 1st","https://nt.gov.au/nt-public-holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"c2a4b17c-febc-4efc-973e-af8fba39292a","2021-04-02 18:30:00","Easter Saturday","Easter Saturday is",NULL,"TENANT-20260116-0001","2026-03-16 12:59:18.987","2026-03-16 12:59:18.987",NULL,"66556575-dda4-4843-a5ba-aac44284dc69"
"c57433e8-c483-450c-af53-0366128bf9e7","2022-04-19 00:00:00","Easter Tuesday","Public Holiday currently observed by certain awards/agreements and the State Public Service","https://worksafe.tas.gov.au/topics/laws-and-compliance/public-holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"c8279802-2df9-45ff-8536-df615ba10e42","2021-12-27 00:00:00","Christmas (additional day)","As 25 December (Christmas Day) falls on a Saturday in 2021, there is an additional public holiday on the Monday.","https://www.cmtedd.act.gov.au/communication/holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"c9069c6d-6387-430d-976d-e672906b054d","2026-03-10 00:00:00","Adelaide Cup Day","Observed across the org","Offices closed","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-18 09:40:16",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"c9b27d19-74cc-4d4a-9c7a-8288361c0ca3","2021-04-03 00:00:00","Easter Saturday","Easter Saturday is between Good Friday and Easter Sunday in Australia.","https://www.cmtedd.act.gov.au/communication/holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"ca9b532f-8dee-46f0-8b71-a6b2964d57bd","2026-03-10 00:00:00","Eight Hours Day","Observed across the org","Offices closed","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-18 09:40:32.663",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"cb6ce271-6072-4758-a3d4-6ebcbdeb6e6a","2026-11-04 00:00:00","Melbourne Cup","Melbourne Cup Day is a public holiday across all of Victoria unless alternate local holiday has been arranged by a non-metro council.","https://business.vic.gov.au/business-information/public-holidays/victorian-public-holidays-2025","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"ce475c9b-76ec-4a8d-a275-8eacfbd07cc9","2023-03-13 00:00:00","Labour Day","Always on a Monday, creating a long weekend. It celebrates the eight-hour working day, a victory for workers in the mid-late 19th century.","https://business.vic.gov.au/business-information/public-holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"cec5e9de-6c60-4a7e-8d9f-f8c92a957f38","2024-05-06 00:00:00","Labour Day","Always on a Monday creating a long weekend. It celebrates the eight-hour working day a victory for workers in the mid-late 19th century.","https://www.qld.gov.au/recreation/travel/holidays/public","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"d001499a-a71a-4b49-8a25-a7996b1c75e3","2023-11-07 00:00:00","Melbourne Cup","All of Victoria unless alternate local holiday has been arranged by non-metro council.","https://business.vic.gov.au/business-information/public-holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"d05f129f-c065-4792-b7ea-4bfab6211696","2023-05-01 00:00:00","Labour Day","Always on a Monday creating a long weekend. It celebrates the eight-hour working day a victory for workers in the mid-late 19th century.","https://www.qld.gov.au/recreation/travel/holidays/public","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"d44956bb-0f86-46e9-a98c-e5ea0618a3f0","2024-12-31 00:00:00","New Year's Eve","Part-day holiday 7pm to midnight","https://nt.gov.au/nt-public-holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"d4a82990-c215-4343-a31d-3d14faa40391","2026-12-26 00:00:00","Proclamation Day holiday and Boxing Day","","https://www.safework.sa.gov.au/resources/public-holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"d4fe0dd2-5ec2-45ce-9220-5b5e5337a0d8","2022-06-13 00:00:00","Queen's Birthday","Celebrated on second Monday in June except in Western Australia and Queensland.","https://www.cmtedd.act.gov.au/communication/holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"d83b24ea-a2b7-4179-9b6e-8fc5d8180131","2021-12-24 00:00:00","Christmas Eve 6pm - Midnight","Part day public holiday from 6pm to midnight","https://www.qld.gov.au/recreation/travel/holidays/public","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"d90d54f4-c5e3-42de-8771-325b98a43659","2026-10-06 00:00:00","King's Birthday","Labour Day public holiday is to be observed on the first Monday in May and the Birthday of the Sovereign (King's Birthday) public holiday is to be observed on the first Monday in October. These arrangements have been in place since 2016 following amendments to the Holidays Act 1983 (passed by Parliament on 13 October 2015).","https://www.qld.gov.au/recreation/travel/holidays/public","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"d943dcdb-35ef-4fb5-83aa-83a0e436dc7e","2026-04-19 00:00:00","Easter Saturday - the day after Good Friday","","https://www.act.gov.au/living-in-the-act/public-holidays-school-terms-and-daylight-savings","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"d94a7a45-9e6b-4d18-93dd-3314c0d19eb2","2026-12-24 00:00:00","Christmas Eve: 7pm to midnight","","https://www.safework.sa.gov.au/resources/public-holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"d9865d83-7b57-4242-9f7d-260ac561ad04","2021-05-03 00:00:00","May Day","Always on a Monday, creating a long weekend. It celebrates the eight-hour working day, a victory for workers in the mid-late 19th century.","https://nt.gov.au/nt-public-holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"d9a1888d-c47d-46e6-b33e-a9fec4484828","2021-12-31 00:00:00","New Year's Eve 7pm - Midnight","Part-day public holiday from 7pm-12 midnight","https://nt.gov.au/nt-public-holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"dbb372eb-6a90-4e3b-abab-da31bb9b66ad","2023-12-31 00:00:00","New Year's Eve","Part-day holiday 7pm to midnight","https://nt.gov.au/nt-public-holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"dee263fe-93d3-43ac-9c49-610d5cbc1f19","2023-04-25 00:00:00","Anzac Day","Celebrated on the 25 April each year.","https://www.cmtedd.act.gov.au/communication/holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"df8ce01b-9b72-4a6c-ae1e-43acba589869","2026-06-09 00:00:00","Kings Birthday","","https://www.safework.sa.gov.au/resources/public-holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"e1342603-6150-4ba2-ad2c-e725f6a49695","2021-04-06 00:00:00","Easter Tuesday","Public Holiday currently observed by certain awards/agreements and the State Public Service","https://worksafe.tas.gov.au/topics/laws-and-compliance/public-holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"e146ae50-2fbb-4da5-9de7-307b5859459f","2024-03-11 00:00:00","Labour Day","Always on a Monday, creating a long weekend. It celebrates the eight-hour working day, a victory for workers in the mid-late 19th century.","https://business.vic.gov.au/business-information/public-holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"e350039a-dc42-4c88-8196-9d9a1f38a77d","2022-09-26 00:00:00","Queen's Birthday","Celebrated on second Monday in June except in Western Australia and Queensland.","https://www.commerce.wa.gov.au/labour-relations/public-holidays-western-australia","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"e5dc40f4-de84-4a73-ac88-7c900d9703c5","2026-08-04 00:00:00","Bank Holiday","Applies to banks and certain financial institutions, see the Retail Trading Act 2008.","https://www.nsw.gov.au/about-nsw/public-holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"e74deafb-9f90-4d1d-bdf1-948ec31ee0ff","2026-01-01 00:00:00","New Year's Day","","https://www.act.gov.au/living-in-the-act/public-holidays-school-terms-and-daylight-savings","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"e87fbd43-338b-47c6-bd02-6402c9e6fd5a","2023-12-26 00:00:00","Boxing Day / Proclamation Day","Boxing Day occurs the day after Christmas. Sydney-to-Hobart yacht race and Boxing Day Test Match (Cricket) start on this day.","https://www.safework.sa.gov.au/resources/public-holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"e8c29fb5-c262-4f05-ab40-559ac060a2c3","2023-08-07 00:00:00","Bank Holiday","Applies to banks and certain financial institutions, per the Retail Trading Act 2008","https://www.nsw.gov.au/about-nsw/public-holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"ead159c9-d18e-4f9e-b9ef-48d448e082f1","2023-12-25 00:00:00","Christmas Day","Christmas Day is an annual holiday which celebrates the birth of Jesus Christ over 2000 years ago.","https://www.cmtedd.act.gov.au/communication/holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"ec8759d7-33a1-4f2b-81e6-a07ffe4fcbfe","2021-04-03 00:00:00","The Day after Good Friday","Easter Saturday is between Good Friday and Easter Sunday in Australia.","https://www.qld.gov.au/recreation/travel/holidays/public","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"eced27bd-a8fc-4372-8a2d-47c353219ef3","2022-12-27 00:00:00","Christmas (additional day)","As 25 December (Christmas Day) falls on a Sunday in 2022, there is an additional public holiday on the Tuesday.","https://www.cmtedd.act.gov.au/communication/holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"ee326e44-dbde-43ea-aa9d-e7f02a256856","2022-12-25 00:00:00","Christmas Day","Christmas Day is an annual holiday which celebrates the birth of Jesus Christ over 2000 years ago.","https://www.cmtedd.act.gov.au/communication/holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"ee9977dc-2260-43f3-9ee9-067f2119a1ba","2026-04-13 00:00:00","ttt","aaa",NULL,"TENANT-20260116-0001","2026-04-13 08:16:37.957","2026-04-13 08:16:37.957",NULL,"66556575-dda4-4843-a5ba-aac44284dc69"
"ef452a66-2924-44d8-a1d0-250fc265a4d0","2024-03-11 00:00:00","Canberra Day","Held on the second Monday of March each year in Canberra to celebrate the naming ceremony of Australia's capital which took place on 12 March 1913.","https://www.cmtedd.act.gov.au/communication/holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"f02ae23c-b16d-473e-95e4-7c88d3567da8","2022-09-23 00:00:00","Friday before the AFL Grand Final","Friday before the AFL Grand Final","https://www.business.vic.gov.au/victorian-public-holidays-and-daylight-saving/victorian-public-holidays-2022","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"f179858b-13d1-4a1f-86e9-1afc4cc49179","2024-10-07 00:00:00","Labour Day","Always on a Monday creating a long weekend. It celebrates the eight-hour working day a victory for workers in the mid-late 19th century.","https://www.cmtedd.act.gov.au/communication/holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"f1c32c3c-c68b-4512-ade9-89882e244999","2026-12-24 00:00:00","Christmas Eve (24 December) 6pm - midnight","From 2019, the Holidays Act 1983 provides for a part-day public holiday from 6pm to midnight on Christmas Eve (24 December).","https://www.qld.gov.au/recreation/travel/holidays/public","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"f22da3d5-6033-441d-b14f-6d54f2f9762b","2026-03-18 00:00:00","Founders 4","Observed across the org","Offices closed","TENANT-20260116-0001","2026-03-18 10:02:42.308","2026-03-18 10:02:42.308",NULL,"66556575-dda4-4843-a5ba-aac44284dc69"
"f2411471-a039-4f5f-aa31-a3c307b99cd7","2023-08-16 00:00:00","Royal Queensland Show (Brisbane only)","The Royal National Agricultural (RNA) Show Day (Brisbane only) is held on the Wednesday during the RNA Show period. The RNA Show commences on the first Friday in August, unless the first Friday is prior to 5 August, then it commences on the second Friday of August.","https://www.qld.gov.au/recreation/travel/holidays/public","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"f2ea4953-ac63-4b5f-9ec6-2eb5815a7443","2022-03-14 00:00:00","Canberra Day","Held on the second Monday of March each year in Canberra to celebrate the naming ceremony of Australia's capital which took place on 12 March 1913.","https://www.cmtedd.act.gov.au/communication/holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"f3038e49-5c6a-4393-ad9e-3fa5f6c56b30","2021-11-02 00:00:00","Melbourne Cup","All of Victoria unless alternate local holiday has been arranged by non-metro council.","https://www.business.vic.gov.au/victorian-public-holidays-and-daylight-saving/victorian-public-holidays-2021","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"f62f8bc2-1cec-4d00-bbae-fd56fd6ef922","2023-04-10 00:00:00","Easter Monday","Public Holiday as part of Easter.","https://www.cmtedd.act.gov.au/communication/holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"f7e9ec82-e69b-49c2-a222-be26063de531","2023-04-07 00:00:00","Good Friday","Easter is celebrated with Good Friday and Easter Monday creating a 4 day long weekend.","https://www.cmtedd.act.gov.au/communication/holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"f7fbf414-6fb9-4104-803a-dbb6851e66c6","2026-04-22 00:00:00","Easter Tuesday - generally Tasmanian Public Service only","","https://worksafe.tas.gov.au/topics/laws-and-compliance/public-holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"fb6a7d48-888b-4bc0-83b6-67dd9cc627e0","2021-08-02 00:00:00","Bank Holiday","Applies to banks and certain financial institutions, per the Retail Trading Act 2008","https://www.nsw.gov.au/about-nsw/public-holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"fb8b457b-8e22-4d12-a20d-049c160ccb75","2026-04-25 00:00:00","Anzac Day","","https://www.nsw.gov.au/about-nsw/public-holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"fc01b879-b169-4101-8d96-39c3238787a0","2026-07-25 00:00:00","Darwin Show Day","Regional holiday - to find out which show day applies to your area, check the map of NT show day regions.","https://www.nt.gov.au/nt-public-holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"fca58338-0c58-4879-aef6-4f76c74522b5","2023-09-29 00:00:00","Friday before the AFL Grand Final","Friday before the AFL Grand Final","https://business.vic.gov.au/business-information/public-holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"fd5d59f4-6fea-4ac8-a386-912f79ab6221","2023-03-13 00:00:00","Adelaide Cup Day","The Holidays Act 1910 provides for the third Monday in May to be a public holiday, through the issuing of a special Proclamation by the Governor.","https://www.safework.sa.gov.au/resources/public-holidays","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
"ffa34350-2002-4078-83ac-d22ce4e696da","2026-08-13 00:00:00","Royal Queensland Show (Brisbane area only)","The Royal National Agricultural (RNA) Show Day (Brisbane only) is held on the Wednesday during the RNA Show period. The RNA Show commences on the first Friday in August, unless the first Friday is prior to 5 August, then it commences on the second Friday of August.","https://www.qld.gov.au/recreation/travel/holidays/public","TENANT-20260116-0001","2026-03-10 07:00:36.66","2026-03-10 07:00:36.66",NULL,"a418793f-5816-415d-97f8-d0e564016aa5"
